Product_SKU,Product_Name,Category,Sub_Category,Price,Cost_Price,Supplier_ID,Last_Updated,Batch_ID,Source_File
P0016,Product 16,home,Snacks,7.43,4.42,SUP006,2024-02-12,gen_20251127_092337,products_source.csv
P0010,Product 10,HOME,Cleaning,13.39,8.56,SUP005,2024-08-21,gen_20251127_092337,products_source.csv
P0046,Product 46,F00d,Women,9.48,5.26,SUP011,2024-09-28,gen_20251127_092337,products_source.csv
P0083,Product 83,Clothing,Accessories,7.53,4.92,SUP036,2024-12-04,gen_20251127_092337,products_source.csv
P0069,Product 69,clothng,Mobile,20.87,9.91,SUP025,2024-04-04,gen_20251127_092337,products_source.csv
P0098,Product 98,Clothng,Mobile,16.84,10.67,SUP043,2024-11-12,gen_20251127_092337,products_source.csv
P0181,Product 181,BEVERAGE,Soda,14.84,12.01,SUP003,2024-04-04,gen_20251127_092337,products_source.csv
P0164,Product 164,Electronics,Women,20.17,14.37,SUP013,2024-06-15,gen_20251127_092337,products_source.csv
P0149,Product 149,CLOTH,Cleaning,8.72,5.02,SUP042,2024-06-26,gen_20251127_092337,products_source.csv
P0184,Product 184,CLOTH,SNAKS,27.21,11.33,SUP016,2024-04-07,gen_20251127_092337,products_source.csv
P0102,Product 102,Beverage,Mobile,10.13,4.9,SUP046,2024-01-28,gen_20251127_092337,products_source.csv
P0166,Product 166,Food,Accessories,20.92,15.4,SUP031,2024-05-26,gen_20251127_092337,products_source.csv
P0066,Product 66,food,Soda,12.69,8.33,SUP039,2024-11-24,gen_20251127_092337,products_source.csv
P0177,Product 177,cloth,Soda,11.09,5.49,SUP038,2024-12-27,gen_20251127_092337,products_source.csv
P0074,Product 74,Clothng,Soda,17.94,10.73,SUP039,2024-02-21,gen_20251127_092337,products_source.csv
P0094,Product 94,ELECTRONICS,snacks,15.55,6.69,SUP007,2024-08-20,gen_20251127_092337,products_source.csv
P0019,Product 19,BEVERAGE,Snacks,21.56,17.78,SUP027,2024-02-02,gen_20251127_092337,products_source.csv
P0155,Product 155,BEVERAGE,Snacks,8.49,6.77,SUP004,2024-05-01,gen_20251127_092337,products_source.csv
P0138,Product 138,Beverage,Men,18.18,12.68,SUP010,2024-04-08,gen_20251127_092337,products_source.csv
P0167,Product 167,FOOD,Accessories,12.05,9.27,SUP005,2024-07-09,gen_20251127_092337,products_source.csv
P0061,Product 61,BEVERAGE,Snacks,11.59,7.77,SUP013,2024-12-04,gen_20251127_092337,products_source.csv
P0148,Product 148,CLOTH,Women,17.71,13.55,SUP015,2024-07-02,gen_20251127_092337,products_source.csv
P0101,Product 101,BEVERAGE,Mobile,12.71,9.92,SUP049,2024-11-28,gen_20251127_092337,products_source.csv
P0031,Product 31,CLOTH,Men,21.34,14.54,SUP037,2024-09-05,gen_20251127_092337,products_source.csv
P0026,Product 26,Electronics,snacks,18.48,14.26,SUP015,2024-10-18,gen_20251127_092337,products_source.csv
P0017,Product 17,Home,Snacks,14.47,8.56,SUP041,2024-07-25,gen_20251127_092337,products_source.csv
P0175,Product 175,home,Soda,14.51,11.97,SUP011,2024-11-10,gen_20251127_092337,products_source.csv
P0185,Product 185,clothng,Soda,15.38,12.71,SUP031,2024-06-17,gen_20251127_092337,products_source.csv
P0193,Product 193,FUD,Mobile,14.06,7.29,SUP014,2024-10-11,gen_20251127_092337,products_source.csv
P0196,Product 196,Electronics,Soda,13.64,6.09,SUP045,2024-10-17,gen_20251127_092337,products_source.csv
P0068,Product 68,FOOD,Men,14.38,6.07,SUP045,2024-01-02,gen_20251127_092337,products_source.csv
P0123,Product 123,HOME,snacks,21.74,11.45,SUP015,2024-06-08,gen_20251127_092337,products_source.csv
P0169,Product 169,Clothng,Snacks,11.77,6.47,SUP042,2024-11-15,gen_20251127_092337,products_source.csv
P0156,Product 156,Food,Cleaning,8.89,6.85,SUP043,2024-11-30,gen_20251127_092337,products_source.csv
P0114,Product 114,electronics,snacks,19.48,11.68,SUP027,2024-07-23,gen_20251127_092337,products_source.csv
P0070,Product 70,ELECTRONICS,Mobile,19.0,14.28,SUP048,2024-09-30,gen_20251127_092337,products_source.csv
P0113,Product 113,Beverage,Mobile,19.48,9.62,SUP004,2024-03-01,gen_20251127_092337,products_source.csv
P0056,Product 56,HOME,Snacks,31.59,26.69,SUP007,2024-03-05,gen_20251127_092337,products_source.csv
P0046,Product 46,Food,Women,9.48,5.26,SUP011,2024-09-28,gen_20251127_092337,products_source.csv
P0154,Product 154,Clothing,ACCES,7.48,3.69,SUP046,2024-11-09,gen_20251127_092337,products_source.csv
P0119,Product 119,Food,SNAKS,11.43,9.68,SUP047,2024-06-19,gen_20251127_092337,products_source.csv
P0067,Product 67,Electronics,Cleaning,25.65,18.82,SUP024,2024-11-16,gen_20251127_092337,products_source.csv
P0145,Product 145,electronics,Cleaning,15.27,8.67,SUP033,2024-02-06,gen_20251127_092337,products_source.csv
P0085,Product 85,fud,Women,19.32,,SUP010,2024-03-28,gen_20251127_092337,products_source.csv
P0099,Product 99,food,Soda,24.37,14.26,SUP046,2024-02-20,gen_20251127_092337,products_source.csv
P0039,Product 39,ELECTRONICS,Mobile,22.97,14.92,SUP037,2024-10-19,gen_20251127_092337,products_source.csv
P0025,Product 25,beverage,Men,30.35,13.79,SUP034,2024-09-20,gen_20251127_092337,products_source.csv
P0141,Product 141,food,Cleaning,19.54,12.71,SUP050,2024-11-17,gen_20251127_092337,products_source.csv
P0115,Product 115,CLOTH,Women,11.99,5.83,SUP022,2024-12-23,gen_20251127_092337,products_source.csv
P0030,Product 30,Electronics,snacks,11.21,7.06,SUP031,2024-09-09,gen_20251127_092337,products_source.csv
P0020,Product 20,CLOTH,snacks,14.96,9.36,SUP041,2024-01-30,gen_20251127_092337,products_source.csv
P0101,Product 101 Variant,BEVERAGE,Mobile,12.71,9.92,SUP049,2024-11-28,gen_20251127_092337,products_source.csv
P0090,Product 90 Variant,H0me,Women,10.61,7.44,SUP043,2024-07-26,gen_20251127_092337,products_source.csv
P0171,Product 171,Clothing,Men,23.06,16.37,SUP038,2024-06-18,gen_20251127_092337,products_source.csv
P0096,Product 96,Clothng,Women,24.83,17.75,SUP049,2024-10-15,gen_20251127_092337,products_source.csv
P0006,Product 6,Beverage,Women,13.43,9.78,SUP031,2024-04-15,gen_20251127_092337,products_source.csv
P0147,Product 147,BEVERAGE,snacks,19.82,13.35,SUP020,2024-02-29,gen_20251127_092337,products_source.csv
P0057,Product 57,food,Women,15.85,8.43,SUP029,2024-09-23,gen_20251127_092337,products_source.csv
P0126,Product 126,food,ACCES,16.74,8.9,SUP034,2024-03-07,gen_20251127_092337,products_source.csv
P0087,Product 87,Home,ACCES,16.12,13.21,SUP024,2024-02-08,gen_20251127_092337,products_source.csv
P0146,Product 146,Home,Accessories,12.5,9.82,SUP010,2024-05-15,gen_20251127_092337,products_source.csv
P0105,Product 105,FUD,Accessories,17.18,9.3,SUP033,2024-12-08,gen_20251127_092337,products_source.csv
P0179,Product 179,BEVERAGE,Soda,19.14,11.59,SUP005,2024-10-02,gen_20251127_092337,products_source.csv
P0076,Product 76,FOOD,Cleaning,13.88,6.08,SUP036,2024-03-02,gen_20251127_092337,products_source.csv
P0176,Product 176,FOOD,Cleaning,11.98,7.44,SUP025,2024-07-12,gen_20251127_092337,products_source.csv
P0032,Product 32,BEVERAGE,Men,26.53,18.67,SUP040,2024-11-21,gen_20251127_092337,products_source.csv
P0013,Product 13,Beverage,Women,10.38,5.84,SUP031,2024-03-31,gen_20251127_092337,products_source.csv
P0036,Product 36,Clothng,Snacks,20.84,13.91,SUP012,2024-10-13,gen_20251127_092337,products_source.csv
P0128,Product 128,Beverage,ACCES,16.41,6.68,SUP016,2024-12-23,gen_20251127_092337,products_source.csv
P0043,Product 43,ELECTRONICS,Snacks,23.53,15.69,SUP050,2024-05-27,gen_20251127_092337,products_source.csv
P0080,Product 80,FOOD,snacks,25.27,11.01,SUP001,2024-08-01,gen_20251127_092337,products_source.csv
P0097,Product 97,electronics,Mobile,13.65,10.33,SUP007,2024-09-08,gen_20251127_092337,products_source.csv
P0142,Product 142,Clothing,Men,16.69,10.44,SUP040,2024-08-09,gen_20251127_092337,products_source.csv
P0052,Product 52,clothing,Mobile,22.19,12.41,SUP047,2024-08-11,gen_20251127_092337,products_source.csv
P0116,Product 116,home,Women,25.67,21.44,SUP025,2024-02-22,gen_20251127_092337,products_source.csv
P0168,Product 168,Clothing,Soda,19.67,11.98,SUP004,2024-12-30,gen_20251127_092337,products_source.csv
P0077,Product 77,Clothing,Accessories,23.6,13.02,SUP041,2024-12-02,gen_20251127_092337,products_source.csv
P0042,Product 42,Electronics,Snacks,15.24,8.83,SUP024,2024-04-23,gen_20251127_092337,products_source.csv
P0127,Product 127,FUD,Snacks,14.52,11.61,SUP044,2024-11-08,gen_20251127_092337,products_source.csv
P0079,Product 79,Clothng,Women,18.74,13.83,SUP023,2024-12-11,gen_20251127_092337,products_source.csv
P0197,Product 197,FOOD,ACCES,10.25,6.05,SUP017,2024-02-02,gen_20251127_092337,products_source.csv
P0027,Product 27,BEVERAGE,SNAKS,21.87,12.12,SUP021,2024-05-15,gen_20251127_092337,products_source.csv
P0139,Product 139,FUD,Cleaning,11.91,7.19,SUP044,2024-10-27,gen_20251127_092337,products_source.csv
P0109,Product 109,Food,SNAKS,29.2,,SUP050,2024-05-02,gen_20251127_092337,products_source.csv
P0120,Product 120,BEVERAGE,Mobile,16.02,8.11,SUP029,2024-07-19,gen_20251127_092337,products_source.csv
P0003,Product 3,BEVERAGE,Soda,12.53,10.54,SUP039,2024-07-12,gen_20251127_092337,products_source.csv
P0078,Product 78,beverage,Women,18.0,14.71,SUP040,2024-02-21,gen_20251127_092337,products_source.csv
P0047,Product 47,FUD,Cleaning,28.52,12.77,SUP034,2024-02-17,gen_20251127_092337,products_source.csv
P0125,Product 125,HOME,Cleaning,8.58,5.74,SUP026,2024-08-26,gen_20251127_092337,products_source.csv
P0133,Product 133,ELECTRONICS,Women,17.75,,SUP043,2024-03-23,gen_20251127_092337,products_source.csv
P0091,Product 91,Home,SNAKS,16.48,6.83,SUP042,2024-03-10,gen_20251127_092337,products_source.csv
P0086,Product 86,Clothing,Snacks,12.82,9.79,SUP038,2024-04-07,gen_20251127_092337,products_source.csv
P0140,Product 140,CLOTH,Soda,5.85,4.79,SUP048,2024-03-01,gen_20251127_092337,products_source.csv
P0037,Product 37,Home,Mobile,8.81,4.13,SUP033,2024-11-05,gen_20251127_092337,products_source.csv
P0194,Product 194,Home,Women,14.87,,SUP007,2024-02-21,gen_20251127_092337,products_source.csv
P0062,Product 62,Home,Snacks,19.01,15.01,SUP009,2024-12-08,gen_20251127_092337,products_source.csv
P0023,Product 23,food,ACCES,13.65,8.43,SUP043,2024-01-11,gen_20251127_092337,products_source.csv
P0137,Product 137,Clothng,snacks,7.21,4.74,SUP040,2024-09-06,gen_20251127_092337,products_source.csv
P0110,Product 110,CLOTH,Accessories,20.13,12.44,SUP050,2024-10-28,gen_20251127_092337,products_source.csv
P0034,Product 34,Food,Mobile,20.77,13.66,SUP027,2024-06-10,gen_20251127_092337,products_source.csv
P0012,Product 12,Food,Mobile,18.32,12.37,SUP004,2024-11-23,gen_20251127_092337,products_source.csv
P0013,Product 13,Beverage,Women,10.38,5.84,SUP031,2024-03-31,gen_20251127_092337,products_source.csv
P0165,Product 165,Clothng,Men,16.96,8.56,SUP014,2024-04-08,gen_20251127_092337,products_source.csv
P0007,Product 7,ELECTRONICS,Accessories,11.93,6.91,SUP050,2024-11-26,gen_20251127_092337,products_source.csv
P0028,Product 28,home,Snacks,29.43,15.8,SUP013,2024-01-09,gen_20251127_092337,products_source.csv
